,Donors,Primary Object,Type1 ,Type2,Dates,Commitment,Disbursement,Outstanding,,On Budget,Off Budget,,Cash ,In Kind,,Grant Component,Loan Component,Beneficiary Business,Beneficiary Entity,Response Center
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-01,0,"3,486.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,International Bank of Liberia (IBL),,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-01,0,252,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Afriland First Bank Liberia,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-01,0,"22,050.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Guaranty Trust Bank,,
,PAYMENT REPRESENTING VEHICLE MAINTENANCE FOR LB-1001 ASSIGNED TO DMA,Expenditure,Logistics,Logistics,2020-06-01,0,941,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Prestige Motor Corporation,,
,PETTY CASH(IMPREST FUND) FOR DAY TO DAY OPERATIONS OF COVID-19 RESPONSE,Expenditure,Coodination,Coodination,2020-06-03,0,"9,525.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Michael Howard,,
,BANK SERVICE CHARGE FOR APRIL 2020 PAYROLL OF COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-03,0,200,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Liberia Bank for Development and Investment (LBDI),,
,PAYMENT FOR SERVICING OF GENERATORS FOR THE 14 MILITARY NATIONAL TREATMENT CENTER,Expenditure,Logistics,Logistics,2020-06-04,0,"2,514.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Victor A Momoh,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-09,0,"9,414.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,International Bank of Liberia (IBL),,
,DSA IMS STAFF TO CONDUCT MONITORING AND SUPERVISION OF COVID-19 RELATED ACTIVITIES IN THE COUNTIES,Expenditure,Lab,Lab,2020-06-11,0,"3,320.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,RHODA  K WIAH,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-11,0,"2,832.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,GN Bank,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-11,0,"9,750.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Access Bank Liberia Limited,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-11,0,"9,435.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,United Bank For Africa - Lib,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-11,0,"14,760.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Ecobank Liberia,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-11,0,"10,242.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,United Bank For Africa - Lib,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-11,0,270,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Afriland First Bank Liberia,,
,PAYMENT TO FACILITATE THE HANDLING AND CLEARING OF CONSIGNMENT OF DONATIONS BY THE CHINESE GOVERNMENT TO HELP IN THE FIGHT OF COVID-19 PANDEMIC,Expenditure,Logistics,Logistics,2020-06-11,0,"1,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Lawrence Felix Amajie,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF and manager check fees,Expenditure,Coodination,Coodination,2020-06-11,0,"11,363.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Liberia Bank for Development and Investment (LBDI),,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-11,0,"52,497.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Guaranty Trust Bank,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-11,0,270,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Global Bank Liberia Limited,,
,60% PAYMENT FOR CATERING SERVICES AND ACCOMMODATION FOR COVID-19 PATIENTS,Expenditure,Coodination,Coodination,2020-06-11,0,"26,766.16",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Bless 1 Luxury Resort,,
,FUEL SUPPORT OF IMS LOGISTICS PILLAR FOR COVID-19 RESPONSE,Expenditure,Logistics,Logistics,2020-06-13,0,"11,501.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Super Petroleum Company,,
,60% PAYMENT FOR CATERING SERVICES AND ACCOMMODATION FOR COVID-19 PATIENTS,Expenditure,Case Management,Case Management,2020-06-13,0,"39,513.60",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Bless 1 Luxury Resort,,
,60% payment for catering services at the 14 Military Hospital,Expenditure,Case Management,Case Management,2020-06-15,0,"35,571.01",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Shark's Entertainment Inc,,
,Laboratory Supplies,Expenditure,Lab,Lab,2020-06-16,0,"5,762.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,IDS Liberia,,
,60% payment for  Catering services rendered for COVID-19 Patients,Expenditure,Case Management,Case Management,2020-06-17,0,"23,765.18",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"Bar 70 (Restaurant, Bar and catering Services)",,
,PAYMENT FOR CATERING SERVICES FOR HOSTING PEOPLE COMING FROM CORONAVIRUS AFFECTED COUNTRIES,Expenditure,Case Management,Case Management,2020-06-18,0,"218,340.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Palm Spring Resort Liberia,,
,PAYMENT TO ENHANCE RISK COMMUNICATION AND MEDIA ENGAGEMENT,Expenditure,Risk Communication,Risk Communication,2020-06-18,0,"2,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Sorbor George  Advance,,
,PAYMENT FOR LIVE APPEARANCES ON FABRIC RADIO TO ENHANCE RISK COMMUNICATION AND MEDIA ENGAGEMENT,Expenditure,Risk Communication,Risk Communication,2020-06-22,0,500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"Prime Communications Network, Inc",,
,PAYMENT FOR LIVE APPEARANCES ON FABRIC RADIO TO ENHANCE RISK COMMUNICATION AND MEDIA ENGAGEMENT,Expenditure,Risk Communication,Risk Communication,2020-06-23,0,500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Excellent Communications Inc,,
,PAYMENT FOR LIVE APPEARANCES ON FABRIC RADIO TO ENHANCE RISK COMMUNICATION AND MEDIA ENGAGEMENT,Expenditure,Risk Communication,Risk Communication,2020-06-23,0,500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Fanina Recording and Broadcasting Corporaation (FARBRIC),,
,PAYMENT FOR LIVE APPEARANCES ON FABRIC RADIO TO ENHANCE RISK COMMUNICATION AND MEDIA ENGAGEMENT,Expenditure,Risk Communication,Risk Communication,2020-06-23,0,500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Liberia Broadcasting System,,
,"60% PAYMENT FOR ACCOMMODATION FOR NURSES, DOCTORS, AND POLICE OFFICERS FOR COVID-19 RESPONSE",Expenditure,Case Management,Case Management,2020-06-23,0,"56,560.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Kailondo Hotel,,
,"60% PAYMENT FOR ACCOMMODATION FOR NURSES, DOCTORS, AND POLICE OFFICERS FOR COVID-19 RESPONSE",Expenditure,Case Management,Case Management,2020-06-24,0,"11,613.85",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Executive Inn,,
,60% PAYMENT FOR TEMPORARY HOSTING  AND SCREENING OF PERSONS RETURNING FORM COVID-19 AFFECTED COUNTRIES,Expenditure,Case Management,Case Management,2020-06-24,0,"20,080.20",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Golden Gate (Liberia) Inc.,,
,PAYMENT FOR RENOVATION AND CREATION OF STAR BASE WHERE RETURNEES FROM COVID-19 AFFECTED COUNTRIES WILL BE HOSTED TEMPORARILY FOR MEDICAL OBSERVATION,Expenditure,Case Management,Case Management,2020-06-24,0,"112,059.92",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Bittar Construction Company Limited,,
,PAYMENT FOR CATERING SERVICES FOR HEALTH RESPONDERS AND QUARANTINED PERSONS AT VARIOUS PRECAUTIONARY OBSERVATION CENTERS IN MONROVIA,Expenditure,Case Management,Case Management,2020-06-24,0,"8,144.96",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Cook Shop Food Services,,
,PAYMENT FOR THE SUPPLY OF ELECTRICAL MATERIALS FOR  INSTALLATION OF THE 500KVA GENERATOR TO BE USED AT THE 14 MILITARY HOSPITAL,Expenditure,Case Management,Case Management,2020-06-26,0,"12,302.72",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,H and A Corporation,,
,PAYMENT FOR CATERING SERVICES FOR HEALTH RESPONDERS AND QUARANTINED PERSONS AT JAYONNOH PRECAUTIONARY OBSERVATION CENTER,Expenditure,Case Management,Case Management,2020-06-26,0,"9,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,IFEEL Bar and Restaurant,,
